RECORD_ID,MMWR_WEEK,WEEK_START,WEEK_END,INFLUENZA_SEASON,CASES,AGE_0_4_COUNT,AGE_5_17_COUNT,AGE_18_24_COUNT,AGE_25_49_COUNT,AGE_50_64_COUNT,AGE_65_OVER_COUNT,AGE_UNKNOWN_COUNT,AGE_0_4_PCT,AGE_5_17_PCT,AGE_18_24_PCT,AGE_25_49_PCT,AGE_50_64_PCT,AGE_65_OVER_PCT,AGE_UNKNOWN_PCT,WHITE_NON_LATINX_COUNT,BLACK_NON_LATINX_COUNT,LATINX_COUNT,ASIAN_NON_LATINX_COUNT,NHPI_NON_LATINX_COUNT,AIAN_NON_LATINX_COUNT,OTHER_RACE_NON_LATINX_COUNT,UNKNOWN_RACE_ETHNICITY_COUNT,WHITE_NON_LATINX_PCT,BLACK_NON_LATINX_PCT,LATINX_PCT,ASIAN_NON_LATINX_PCT,NHPI_NON_LATINX_PCT,AIAN_NON_LATINX_PCT,OTHER_RACE_NON_LATINX_PCT,UNKNOWN_RACE_ETHNICITY_PCT,FEMALE_COUNT,MALE_COUNT,FEMALE_PCT,MALE_PCT,DEATHS_COUNT,DEATHS_PCT,FLUSHOT_REPORTED,FLUSHOT_COUNT,FLUSHOT_PCT,AH3N2_COUNT,ANOTSUB_COUNT,AH1N1_COUNT,B_COUNT,AH3N2_PCT,ANOTSUB_PCT,AH1N1_PCT,B_PCT
2024-09,9,02/25/2024,03/02/2024,2023-2024,11,0,0,1,2,2,6,0,0.00,0.00,0.09,0.18,0.18,0.55,0.00,4,6,1,0,0,0,0,0,0.36,0.55,0.09,0.00,0.00,0.00,0.00,0.00,5,6,0.45,0.55,1,0.09,6,4,0.67,0,7,1,3,0.00,0.64,0.09,0.27
2024-21,21,05/19/2024,05/25/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2024-10,10,03/03/2024,03/09/2024,2023-2024,8,0,1,0,2,2,3,0,0.00,0.12,0.00,0.25,0.25,0.38,0.00,0,6,1,0,0,0,1,0,0.00,0.75,0.12,0.00,0.00,0.00,0.12,0.00,6,2,0.75,0.25,0,0.00,2,1,0.50,0,5,1,2,0.00,0.62,0.12,0.25
2024-07,7,02/11/2024,02/17/2024,2023-2024,13,0,1,2,5,1,4,0,0.00,0.08,0.15,0.38,0.08,0.31,0.00,1,7,4,1,0,0,0,0,0.08,0.54,0.31,0.08,0.00,0.00,0.00,0.00,10,3,0.77,0.23,1,0.08,6,3,0.50,3,5,1,4,0.23,0.38,0.08,0.31
2024-13,13,03/24/2024,03/30/2024,2023-2024,3,1,0,0,0,1,1,0,0.33,0.00,0.00,0.00,0.33,0.33,0.00,0,2,1,0,0,0,0,0,0.00,0.67,0.33,0.00,0.00,0.00,0.00,0.00,1,2,0.33,0.67,0,0.00,2,2,1.00,1,0,0,2,0.33,0.00,0.00,0.67
2024-15,15,04/07/2024,04/13/2024,2023-2024,6,1,2,0,1,1,1,0,0.17,0.33,0.00,0.17,0.17,0.17,0.00,0,5,1,0,0,0,0,0,0.00,0.83,0.17,0.00,0.00,0.00,0.00,0.00,3,3,0.50,0.50,0,0.00,3,1,0.33,0,3,0,3,0.00,0.50,0.00,0.50
2024-11,11,03/10/2024,03/16/2024,2023-2024,14,1,3,0,3,6,1,0,0.07,0.21,0.00,0.21,0.43,0.07,0.00,2,9,2,1,0,0,0,0,0.14,0.64,0.14,0.07,0.00,0.00,0.00,0.00,7,7,0.50,0.50,1,0.07,9,5,0.56,1,7,2,4,0.07,0.50,0.14,0.29
2024-23,23,06/02/2024,06/08/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2024-14,14,03/31/2024,04/06/2024,2023-2024,3,0,0,0,0,1,2,0,0.00,0.00,0.00,0.00,0.33,0.67,0.00,0,3,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2,0.33,0.67,1,0.33,2,0,0.00,0,3,0,0,0.00,1.00,0.00,0.00
2024-17,17,04/21/2024,04/27/2024,2023-2024,3,1,0,0,0,0,2,0,0.33,0.00,0.00,0.00,0.00,0.67,0.00,1,0,1,0,0,0,0,1,0.33,0.00,0.33,0.00,0.00,0.00,0.00,0.33,2,1,0.67,0.33,1,0.33,1,1,1.00,0,2,0,1,0.00,0.67,0.00,0.33
2024-16,16,04/14/2024,04/20/2024,2023-2024,7,3,1,0,1,1,1,0,0.43,0.14,0.00,0.14,0.14,0.14,0.00,1,4,2,0,0,0,0,0,0.14,0.57,0.29,0.00,0.00,0.00,0.00,0.00,3,4,0.43,0.57,0,0.00,6,2,0.33,1,2,2,2,0.14,0.29,0.29,0.29
2024-19,19,05/05/2024,05/11/2024,2023-2024,2,0,0,1,0,0,1,0,0.00,0.00,0.50,0.00,0.00,0.50,0.00,0,1,0,1,0,0,0,0,0.00,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0,2,0.00,1.00,1,0.50,0,0,0.00,0,1,0,0,0.00,1.00,0.00,0.00
2024-04,4,01/21/2024,01/27/2024,2023-2024,11,0,1,0,1,4,5,0,0.00,0.09,0.00,0.09,0.36,0.45,0.00,1,9,0,0,0,0,0,1,0.09,0.82,0.00,0.00,0.00,0.00,0.00,0.09,6,5,0.55,0.45,2,0.18,6,4,0.67,3,3,3,2,0.27,0.27,0.27,0.18
2024-24,24,06/09/2024,06/15/2024,2023-2024,1,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0,1,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,1.00,0.00,0,0.00,0,0,0.00,0,1,0,0,0.00,1.00,0.00,0.00
2024-18,18,04/28/2024,05/04/2024,2023-2024,1,0,0,0,1,0,0,0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0,0,1,0,0,0,0,0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,1.00,0,0.00,1,0,0.00,0,1,0,0,0.00,1.00,0.00,0.00
2024-20,20,05/12/2024,05/18/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2024-22,22,05/26/2024,06/01/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2024-08,8,02/18/2024,02/24/2024,2023-2024,9,1,0,0,1,2,5,0,0.11,0.00,0.00,0.11,0.22,0.56,0.00,3,3,1,1,0,0,0,1,0.33,0.33,0.11,0.11,0.00,0.00,0.00,0.11,3,6,0.33,0.67,2,0.22,6,4,0.67,1,4,3,1,0.11,0.44,0.33,0.11
2024-12,12,03/17/2024,03/23/2024,2023-2024,7,0,2,1,1,2,1,0,0.00,0.29,0.14,0.14,0.29,0.14,0.00,1,4,1,0,0,0,1,0,0.14,0.57,0.14,0.00,0.00,0.00,0.14,0.00,3,4,0.43,0.57,2,0.29,5,3,0.60,3,1,2,1,0.43,0.14,0.29,0.14
2024-25,25,06/16/2024,06/22/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2024-26,26,06/23/2024,06/29/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2024-27,27,06/30/2024,07/06/2024,2023-2024,1,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0,0,1,0,0,0,0,0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,1.00,0,0.00,0,0,0.00,0,1,0,0,0.00,1.00,0.00,0.00
2024-28,28,07/07/2024,07/13/2024,2023-2024,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2015-40,40,10/04/2015,10/10/2015,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2015-41,41,10/11/2015,10/17/2015,2015-2016,1,0,0,0,0,1,0,0,0.00,0.00,0.00,0.00,1.00,0.00,0.00,1,0,0,0,0,0,0,0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,1.00,0,0.00,1,0,0.00,0,0,1,0,0.00,0.00,1.00,0.00
2015-42,42,10/18/2015,10/24/2015,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2015-43,43,10/25/2015,10/31/2015,2015-2016,1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0,0,1,0,0,0,0,0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,1.00,1,1.00,1,1,1.00,0,1,0,0,0.00,1.00,0.00,0.00
2015-44,44,11/01/2015,11/07/2015,2015-2016,1,0,0,0,1,0,0,0,0.00,0.00,0.00,1.00,0.00,0.00,0.00,1,0,0,0,0,0,0,0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,0,1.00,0.00,0,0.00,0,0,0.00,0,1,0,0,0.00,1.00,0.00,0.00
2015-45,45,11/08/2015,11/14/2015,2015-2016,2,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0,2,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,1.00,0.00,1,0.50,1,0,0.00,1,1,0,0,0.50,0.50,0.00,0.00
2015-46,46,11/15/2015,11/21/2015,2015-2016,1,1,0,0,0,0,0,0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,1,0,0,0,0,0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,1.00,0,0.00,1,1,1.00,0,1,0,0,0.00,1.00,0.00,0.00
2015-47,47,11/22/2015,11/28/2015,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2015-48,48,11/29/2015,12/05/2015,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2015-49,49,12/06/2015,12/12/2015,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2015-50,50,12/13/2015,12/19/2015,2015-2016,2,0,0,0,1,0,1,0,0.00,0.00,0.00,0.50,0.00,0.50,0.00,0,2,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0,2,0.00,1.00,0,0.00,1,0,0.00,0,2,0,0,0.00,1.00,0.00,0.00
2015-51,51,12/20/2015,12/26/2015,2015-2016,4,0,0,0,2,0,2,0,0.00,0.00,0.00,0.50,0.00,0.50,0.00,2,1,0,1,0,0,0,0,0.50,0.25,0.00,0.25,0.00,0.00,0.00,0.00,1,3,0.25,0.75,0,0.00,4,1,0.25,0,1,3,0,0.00,0.25,0.75,0.00
2015-52,52,12/27/2015,01/02/2016,2015-2016,2,0,0,0,0,1,1,0,0.00,0.00,0.00,0.00,0.50,0.50,0.00,1,1,0,0,0,0,0,0,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0,2,0.00,1.00,0,0.00,2,1,0.50,1,1,0,0,0.50,0.50,0.00,0.00
2016-01,1,01/03/2016,01/09/2016,2015-2016,3,0,0,0,2,0,1,0,0.00,0.00,0.00,0.67,0.00,0.33,0.00,0,1,0,0,0,0,1,1,0.00,0.33,0.00,0.00,0.00,0.00,0.33,0.33,1,2,0.33,0.67,0,0.00,2,1,0.50,0,1,2,0,0.00,0.33,0.67,0.00
2016-02,2,01/10/2016,01/16/2016,2015-2016,7,0,1,0,2,2,2,0,0.00,0.14,0.00,0.29,0.29,0.29,0.00,2,4,1,0,0,0,0,0,0.29,0.57,0.14,0.00,0.00,0.00,0.00,0.00,0,7,0.00,1.00,0,0.00,3,1,0.33,0,4,3,0,0.00,0.57,0.43,0.00
2016-03,3,01/17/2016,01/23/2016,2015-2016,5,0,0,1,0,3,1,0,0.00,0.00,0.20,0.00,0.60,0.20,0.00,2,2,1,0,0,0,0,0,0.40,0.40,0.20,0.00,0.00,0.00,0.00,0.00,2,3,0.40,0.60,0,0.00,3,2,0.67,0,4,1,0,0.00,0.80,0.20,0.00
2016-04,4,01/24/2016,01/30/2016,2015-2016,15,0,2,0,6,4,3,0,0.00,0.13,0.00,0.40,0.27,0.20,0.00,6,8,1,0,0,0,0,0,0.40,0.53,0.07,0.00,0.00,0.00,0.00,0.00,6,9,0.40,0.60,5,0.33,11,0,0.00,1,6,8,0,0.07,0.40,0.53,0.00
2016-05,5,01/31/2016,02/06/2016,2015-2016,9,2,1,0,3,2,1,0,0.22,0.11,0.00,0.33,0.22,0.11,0.00,1,5,3,0,0,0,0,0,0.11,0.56,0.33,0.00,0.00,0.00,0.00,0.00,5,4,0.56,0.44,0,0.00,8,2,0.25,0,3,6,0,0.00,0.33,0.67,0.00
2016-06,6,02/07/2016,02/13/2016,2015-2016,22,0,1,4,1,6,10,0,0.00,0.05,0.18,0.05,0.27,0.45,0.00,5,12,3,2,0,0,0,0,0.23,0.55,0.14,0.09,0.00,0.00,0.00,0.00,12,10,0.55,0.45,1,0.05,17,5,0.29,0,6,16,0,0.00,0.27,0.73,0.00
2016-07,7,02/14/2016,02/20/2016,2015-2016,29,2,1,2,8,10,6,0,0.07,0.03,0.07,0.28,0.34,0.21,0.00,5,19,5,0,0,0,0,0,0.17,0.66,0.17,0.00,0.00,0.00,0.00,0.00,16,13,0.55,0.45,0,0.00,25,12,0.48,2,10,17,0,0.07,0.34,0.59,0.00
2016-08,8,02/21/2016,02/27/2016,2015-2016,36,4,5,0,7,12,8,0,0.11,0.14,0.00,0.19,0.33,0.22,0.00,9,22,4,0,0,0,1,0,0.25,0.61,0.11,0.00,0.00,0.00,0.03,0.00,15,21,0.42,0.58,3,0.08,26,6,0.23,1,15,19,1,0.03,0.42,0.53,0.03
2016-09,9,02/28/2016,03/05/2016,2015-2016,30,3,1,2,7,5,12,0,0.10,0.03,0.07,0.23,0.17,0.40,0.00,10,11,7,0,0,0,1,1,0.33,0.37,0.23,0.00,0.00,0.00,0.03,0.03,13,17,0.43,0.57,2,0.07,26,8,0.31,0,11,16,3,0.00,0.37,0.53,0.10
2016-10,10,03/06/2016,03/12/2016,2015-2016,37,4,3,1,7,12,10,0,0.11,0.08,0.03,0.19,0.32,0.27,0.00,5,20,9,2,0,0,0,1,0.14,0.54,0.24,0.05,0.00,0.00,0.00,0.03,12,25,0.32,0.68,3,0.08,26,9,0.35,1,16,20,0,0.03,0.43,0.54,0.00
2016-11,11,03/13/2016,03/19/2016,2015-2016,21,0,1,1,4,3,12,0,0.00,0.05,0.05,0.19,0.14,0.57,0.00,6,7,6,1,0,0,1,0,0.29,0.33,0.29,0.05,0.00,0.00,0.05,0.00,11,10,0.52,0.48,1,0.05,13,5,0.38,1,12,8,0,0.05,0.57,0.38,0.00
2016-12,12,03/20/2016,03/26/2016,2015-2016,15,0,1,0,5,6,3,0,0.00,0.07,0.00,0.33,0.40,0.20,0.00,4,7,3,1,0,0,0,0,0.27,0.47,0.20,0.07,0.00,0.00,0.00,0.00,8,7,0.53,0.47,2,0.13,10,6,0.60,1,1,9,4,0.07,0.07,0.60,0.27
2016-13,13,03/27/2016,04/02/2016,2015-2016,9,1,2,0,1,3,2,0,0.11,0.22,0.00,0.11,0.33,0.22,0.00,2,1,5,1,0,0,0,0,0.22,0.11,0.56,0.11,0.00,0.00,0.00,0.00,3,6,0.33,0.67,0,0.00,6,4,0.67,0,4,4,1,0.00,0.44,0.44,0.11
2016-14,14,04/03/2016,04/09/2016,2015-2016,3,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,2,1,0,0,0,0,0,0,0.67,0.33,0.00,0.00,0.00,0.00,0.00,0.00,0,3,0.00,1.00,0,0.00,2,1,0.50,0,2,0,1,0.00,0.67,0.00,0.33
2016-15,15,04/10/2016,04/16/2016,2015-2016,2,0,0,0,0,1,1,0,0.00,0.00,0.00,0.00,0.50,0.50,0.00,2,0,0,0,0,0,0,0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,0,1.00,0.00,0,0.00,2,2,1.00,0,0,1,1,0.00,0.00,0.50,0.50
2016-16,16,04/17/2016,04/23/2016,2015-2016,7,1,0,1,1,1,3,0,0.14,0.00,0.14,0.14,0.14,0.43,0.00,4,1,2,0,0,0,0,0,0.57,0.14,0.29,0.00,0.00,0.00,0.00,0.00,3,4,0.43,0.57,0,0.00,7,2,0.29,0,1,2,4,0.00,0.14,0.29,0.57
2016-17,17,04/24/2016,04/30/2016,2015-2016,5,0,0,1,1,0,3,0,0.00,0.00,0.20,0.20,0.00,0.60,0.00,4,0,1,0,0,0,0,0,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,3,2,0.60,0.40,0,0.00,4,2,0.50,1,0,0,4,0.20,0.00,0.00,0.80
2016-18,18,05/01/2016,05/07/2016,2015-2016,2,0,0,0,0,1,1,0,0.00,0.00,0.00,0.00,0.50,0.50,0.00,1,0,1,0,0,0,0,0,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,1,1,0.50,0.50,0,0.00,0,0,0.00,0,0,0,2,0.00,0.00,0.00,1.00
2016-19,19,05/08/2016,05/14/2016,2015-2016,2,0,0,1,0,1,0,0,0.00,0.00,0.50,0.00,0.50,0.00,0.00,0,2,0,0,0,0,0,0,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1,1,0.50,0.50,0,0.00,0,0,0.00,0,0,1,1,0.00,0.00,0.50,0.50
2016-20,20,05/15/2016,05/21/2016,2015-2016,2,0,0,0,1,1,0,0,0.00,0.00,0.00,0.50,0.50,0.00,0.00,1,1,0,0,0,0,0,0,0.50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,2,0,1.00,0.00,0,0.00,1,0,0.00,0,2,0,0,0.00,1.00,0.00,0.00
2016-21,21,05/22/2016,05/28/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-22,22,05/29/2016,06/04/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-23,23,06/05/2016,06/11/2016,2015-2016,2,0,0,0,1,0,1,0,0.00,0.00,0.00,0.50,0.00,0.50,0.00,1,0,1,0,0,0,0,0,0.50,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0,2,0.00,1.00,0,0.00,1,0,0.00,0,1,0,1,0.00,0.50,0.00,0.50
2016-24,24,06/12/2016,06/18/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-25,25,06/19/2016,06/25/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-26,26,06/26/2016,07/02/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-27,27,07/03/2016,07/09/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-28,28,07/10/2016,07/16/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-29,29,07/17/2016,07/23/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-30,30,07/24/2016,07/30/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-31,31,07/31/2016,08/06/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-32,32,08/07/2016,08/13/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-33,33,08/14/2016,08/20/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-34,34,08/21/2016,08/27/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-35,35,08/28/2016,09/03/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-36,36,09/04/2016,09/10/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
2016-37,37,09/11/2016,09/17/2016,2015-2016,1,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0,0,1,0,0,0,0,0,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0,1,0.00,1.00,1,1.00,1,0,0.00,0,0,0,1,0.00,0.00,0.00,1.00
2016-38,38,09/18/2016,09/24/2016,2015-2016,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0.00,0,0.00,0,0,0.00,0,0,0,0,0.00,0.00,0.00,0.00
